"date","0.5","1","1.5","2","2.5","3","3.5","4","4.5","5","5.5","6","6.5","7","7.5","8","8.5","9","9.5","10","10.5","11","11.5","12","12.5","13","13.5","14","14.5","15","15.5","16","16.5","17","17.5","18"
1993-01-04,5.76262078682582,5.76198023557663,5.76165608565013,5.76144027709961,5.76127660274506,5.76114255189896,5.7610266606013,5.76092731952667,5.76084007819494,5.76076203584671,5.76069112618764,5.76062591870626,5.76056528091431,5.76050972938538,5.76045872767766,5.76041169961294,5.76036828756332,5.76032803455989,5.7602907816569,5.76025585333506,5.76022318998973,5.76019245386124,5.76016380389531,5.76013710101445,5.76011214653651,5.76008957624435,5.76006917158763,5.76005113124847,5.7600355943044,5.76002283891042,5.76001312335332,5.76000376542409,5.75999456644058,5.75998483101527,5.75997338692347,5.75995542605718
1993-01-05,5.92162481943766,5.92106938362122,5.92074310779572,5.92049813270569,5.92029438416163,5.92011541128159,5.9199526309967,5.91980773210526,5.91967662175496,5.91955647865931,5.91944519678752,5.91934116681417,5.91924325625102,5.91915301481883,5.91906948884328,5.91899198293686,5.9189201593399,5.91885318358739,5.91879085699717,5.91873200734456,5.91867649555206,5.91862402359645,5.91857429345449,5.91852726538976,5.91848289966583,5.91844173272451,5.91840372482936,5.9183691740036,5.91833845774333,5.91831205288569,5.91829129060109,5.91827058792114,5.9182496269544,5.91822777191798,5.91820394992828,5.918175081412
1993-01-06,5.82080382108688,5.82371626297633,5.82529469331106,5.82638941208522,5.82724457979202,5.82796168327332,5.82859319448471,5.82914457718531,5.82963677247365,5.83008346954982,5.83049426476161,5.83087627092997,5.83123471339544,5.83156587680181,5.83187303940455,5.83215874433517,5.83242513736089,5.83267376820246,5.83290600776672,5.83312501509984,5.83333162466685,5.83352661132812,5.8337105512619,5.83388390143712,5.83404686053594,5.83419803778331,5.83433711528778,5.83446369568507,5.83457664648692,5.83467396100362,5.83475182453791,5.83482829729716,5.83490524689357,5.83498591184616,5.83507750431697,5.83520042896271
1993-01-07,5.91000918547312,5.90959095954895,5.90938448905945,5.90924642483393,5.90913850069046,5.90904567639033,5.90896014372508,5.90888212124507,5.90880904595057,5.90873966614405,5.90867302815119,5.90860849618912,5.90854559342066,5.90848580996196,5.90842906634013,5.90837522347768,5.90832434097926,5.90827629963557,5.90823117891947,5.90818844238917,5.90814818938573,5.90811030069987,5.9080749352773,5.90804223219554,5.908012231191,5.90798536936442,5.90796176592509,5.90794148047765,5.90792451302211,5.90791094303131,5.90790090958277,5.90789127349854,5.90788145860036,5.90787090857824,5.90785787502925,5.90783852338791
1993-01-08,5.76230911413829,5.76334299643834,5.76396016279856,5.76440984010696,5.76477177937825,5.76508132616679,5.76535745461782,5.7656002442042,5.76581797997157,5.76601618528366,5.76619879404704,5.76636872688929,5.76652812957764,5.76667513449987,5.76681119203568,5.76693745454152,5.76705493529638,5.76716421047847,5.76726615428925,5.76736215750376,5.76745279630025,5.76753834883372,5.76761921246846,5.76769562562307,5.76776762803396,5.76783466339111,5.76789667208989,5.76795309782028,5.76800362269084,5.76804703474045,5.76808148622513,5.76811542113622,5.76814925670624,5.7681836883227,5.76822030544281,5.76826274394989
1993-01-09,5.85552660624186,5.85541556278865,5.85526313384374,5.85510734717051,5.85495334863663,5.85480276743571,5.85465782880783,5.85452624162038,5.8544073899587,5.85429974397023,5.85420223077138,5.85411365826925,5.85403283437093,5.8539609114329,5.85389645894368,5.85383840401967,5.8537858525912,5.85373781124751,5.85369384288788,5.85365277528763,5.85361421108246,5.85357791185379,5.85354348023732,5.85351099570592,5.85348023970922,5.85345176855723,5.85342570145925,5.85340229670207,5.85338209072749,5.85336538155874,5.85335318247477,5.85334209601084,5.85333234071732,5.85332435369492,5.8533184727033,5.85331636667252
1993-01-10,5.76719824473063,5.76988826195399,5.77142838637034,5.77253258228302,5.77341204881668,5.77415686845779,5.77481424808502,5.77538589636485,5.7758926153183,5.77634876966476,5.77676445245743,5.7771473924319,5.77750325202942,5.77782837549845,5.77812669674555,5.77840143442154,5.77865517139435,5.77889013290405,5.77910802761714,5.77931267023087,5.77950523296992,5.77968672911326,5.77985811233521,5.78001989920934,5.78017264604568,5.78031482299169,5.78044621149699,5.78056611617406,5.7806733250618,5.78076537450155,5.78083833058675,5.78091011444728,5.78098171949387,5.78105483452479,5.7811333934466,5.78122671445211
1993-01-11,5.23835269610087,5.24473965167999,5.24831958611806,5.25086303551992,5.25288174549739,5.25459102789561,5.25610301891963,5.25742226839066,5.25859665870667,5.25965877374013,5.26063132286072,5.26153151194255,5.26237233479818,5.26314383745193,5.26385462284088,5.2645117243131,5.2651207447052,5.26568613449732,5.26621166865031,5.26670602957408,5.26717185974121,5.26761122544606,5.26802599430084,5.2684175769488,5.26878696680069,5.2691302895546,5.26944700876872,5.26973569393158,5.26999336481094,5.27021473646164,5.27039025227229,5.2705635825793,5.27073762814204,5.27091737588247,5.27111367384593,5.27135403951009
1993-01-12,4.76069122552872,4.7642208536466,4.7662148475647,4.76763685544332,4.76876833041509,4.7697284022967,4.7705791592598,4.77132278680801,4.77198586861293,4.77258654435476,4.77313756942749,4.77364838123322,4.7741263906161,4.77456561724345,4.77497096856435,4.77534614006678,4.77569439013799,4.77601818243663,4.7763194044431,4.7766032020251,4.77687078714371,4.77712339162827,4.77736218770345,4.77758761246999,4.77780044078827,4.77799822886785,4.77818061908086,4.77834675709407,4.77849495410919,4.77862219015757,4.7787228624026,4.77882214387258,4.77892180283864,4.77902452150981,4.77913665771484,4.77927432457606
1993-01-13,4.56083569924037,4.56481305758158,4.56697219610214,4.56847506761551,4.56965237855911,4.57064177592595,4.57151430845261,4.57227583726247,4.57295501232147,4.57357100645701,4.57413721084595,4.5746634999911,4.57515740394592,4.57561296224594,4.57603482405345,4.57642682393392,4.5767916838328,4.57713194688161,4.57744922240575,4.57774859666824,4.57803122202555,4.57829817136129,4.57855015993118,4.57878790299098,4.57901181777318,4.57921948035558,4.57941033442815,4.57958366473516,4.57973778247833,4.57986968755722,4.57997387647629,4.58007663488388,4.58017990986506,4.58028727769852,4.58040708303452,4.5805628101031
1993-01-14,4.36937860647837,4.36883211135864,4.36859089136124,4.3684462706248,4.36834571758906,4.36826906601588,4.36820693810781,4.3681564728419,4.36811425288518,4.36807819207509,4.3680467804273,4.36801886558533,4.3679939309756,4.36797171831131,4.36795177062352,4.36793396870295,4.36791777610779,4.36790311336517,4.36788972218831,4.36787726481756,4.36786572138468,4.36785493294398,4.3678448398908,4.36783528327942,4.3678263425827,4.36781803766886,4.36781026919683,4.36780325571696,4.36779685815175,4.3677911957105,4.36778656641642,4.36778161923091,4.36777629454931,4.36777007579803,4.3677617708842,4.3677463332812
1993-01-15,4.59383217493693,4.59272998571396,4.59210004409154,4.59164802233378,4.591286500295,4.59097802639008,4.59070307016373,4.59046141306559,4.59024475018183,4.59004745880763,4.58986556529999,4.58969614903132,4.58953692515691,4.58938994010289,4.58925404151281,4.58912785847982,4.58901049693425,4.58890114227931,4.58879925807317,4.58870315551758,4.58861241738002,4.58852670590083,4.58844564358393,4.58836909135183,4.5882967710495,4.58822969595591,4.58816794554393,4.58811175823212,4.58806178967158,4.58801909287771,4.58798545598984,4.5879523952802,4.58791943391164,4.58788585662842,4.58784983555476,4.58780751625697
1993-01-16,4.94519339005152,4.93663644790649,4.9319420059522,4.92864278952281,4.92603977521261,4.92384209235509,4.92189937829971,4.9202036857605,4.91869262854258,4.91732402642568,4.91606809695562,4.9149028857549,4.91381160418193,4.91280808051427,4.91188146670659,4.91102321942647,4.91022622585297,4.9094850619634,4.90879509846369,4.90814497073491,4.90753165880839,4.90695252021154,4.90640556812286,4.90588891506195,4.90540152788162,4.90494898955027,4.90453195571899,4.90415235360463,4.90381399790446,4.90352380275726,4.90329394737879,4.90306629737218,4.90283666054408,4.90259762605031,4.9023317694664,4.90198101600011
1993-01-17,5.29735153913498,5.301218410333,5.303398112456,5.30494612455368,5.30617241064707,5.30720847845078,5.30812313159307,5.30891982714335,5.30962826808294,5.31026820341746,5.31085366010666,5.31139534711838,5.31190097332001,5.31236503521601,5.31279261906942,5.31318803628286,5.3135545651118,5.31389498710632,5.3142115076383,5.31450935204824,5.31478999058406,5.31505459547043,5.3153044184049,5.3155401746432,5.31576249996821,5.31596910953522,5.31615954637527,5.31633311510086,5.31648794809977,5.31662074724833,5.31672596931458,5.31682952245076,5.31693317492803,5.31703980763753,5.31715553998947,5.31729598840078
1993-01-18,5.10068293412526,5.10176899035772,5.10238655408223,5.10283001263936,5.10318525632222,5.10348882277807,5.10376006364822,5.10399923721949,5.10421429077784,5.10441090663274,5.10459266106288,5.1047625541687,5.10492265224457,5.10507096846898,5.10520893335342,5.10533744096756,5.10545764366786,5.10557007789612,5.10567531983058,5.10577487945557,5.10586925347646,5.10595870018005,5.10604339838028,5.10612368583679,5.10619964202245,5.10627035299937,5.10633565982183,5.10639530420303,5.10644867022832,5.10649460554123,5.1065310438474,5.1065669854482,5.10660300652186,5.10664002100627,5.10668005545934,5.10672630866369
1993-01-19,5.17115380366643,5.16845758756002,5.16694476207097,5.16586065292358,5.16499296824137,5.16425369183222,5.16359704732895,5.1630237698555,5.16251329580943,5.16205229361852,5.1616305510203,5.16124089558919,5.16087778409322,5.16054612398148,5.16024192174276,5.15996221701304,5.1597044467926,5.15946662425995,5.15924698114395,5.15904156366984,5.15884925921758,5.15866909424464,5.15850041309993,5.15834267934163,5.15819535652796,5.1580605506897,5.15793826182683,5.15782922506332,5.15773421525955,5.15765527884165,5.15759485960007,5.15753640731176,5.15747916698456,5.15742142995199,5.15736035505931,5.15728922684987
1993-01-20,5.47796527544657,5.47601435581843,5.47492980957031,5.47416307528814,5.47355492909749,5.47303811709086,5.47257765134176,5.47217226028442,5.47180771827698,5.47147434949875,5.47116559743881,5.47087629636129,5.47060296932856,5.47034935156504,5.47011321783066,5.46989283959071,5.46968678633372,5.46949412425359,5.46931382020315,5.46914341052373,5.46898208061854,5.46882961193721,5.46868566672007,5.46854994694392,5.46842237313588,5.46830463409424,5.4681970278422,5.46809999148051,5.46801443894704,5.46794195969899,5.46788533528646,5.46782958507538,5.46777389446894,5.46771617730459,5.4676521619161,5.46757105986277
1993-01-21,5.68552436431249,5.68218074242274,5.68034203847249,5.67904784282049,5.67802490790685,5.67715915044149,5.67639178037643,5.6757198770841,5.67511922121048,5.67457350095113,5.67407113313675,5.6736035545667,5.67316426833471,5.67275913556417,5.67238412300746,5.6720358133316,5.6717116634051,5.67140964667002,5.67112799485524,5.67086237668991,5.67061160008113,5.67037463188171,5.67015101512273,5.66994001468023,5.66974121332169,5.66955729325612,5.66938835382462,5.66923532883326,5.66909970839818,5.66898415486018,5.6688932577769,5.66880379120509,5.66871406634649,5.66862118244171,5.66851856311162,5.66838814814885
1993-01-22,5.66479047139486,5.66739636659622,5.66886283953985,5.66990598042806,5.67073406775792,5.67143493890762,5.67205456892649,5.67259476582209,5.6730751991272,5.67350922028224,5.67390622695287,5.67427349090576,5.67461611827215,5.6749302148819,5.67521933714549,5.67548628648122,5.67573348681132,5.67596278587977,5.67617575327555,5.67637590567271,5.67656431595484,5.67674195766449,5.67690950632095,5.67706753810247,5.67721652984619,5.67735495169957,5.67748246590296,5.67759851614634,5.67770200967789,5.67779072125753,5.67786087592443,5.67792995770772,5.67799911896388,5.67807018756866,5.678147315979,5.678240497907
1993-01-23,5.62187627951304,5.62078066666921,5.62020647525787,5.61980783939362,5.61949475606283,5.6192320783933,5.61900236209234,5.61880538860957,5.6186333100001,5.61848076184591,5.61834371089935,5.61821955442429,5.61810592810313,5.61800420284271,5.61791290839513,5.61783069372177,5.61775636672974,5.61768899361293,5.61762783924739,5.6175715525945,5.61751929918925,5.61747088034948,5.61742579936981,5.61738373835882,5.61734451850255,5.61730857690175,5.61727591355642,5.61724676688512,5.61722125609716,5.61720011631648,5.61718408266703,5.61716804901759,5.61715189615885,5.61713534593582,5.61711837848028,5.61710298061371
1993-01-24,5.70375204086304,5.70651680231094,5.70806497335434,5.70916302998861,5.71003246307373,5.71076673269272,5.71141411860784,5.71197720368703,5.71247678995132,5.71292700370153,5.71333801746368,5.71371734142303,5.71407049894333,5.71439363559087,5.71469054619471,5.71496433019638,5.71521745125453,5.715451836586,5.71566931406657,5.71587353944778,5.71606558561325,5.71624648571014,5.71641697486242,5.71657772858938,5.71672918399175,5.7168696920077,5.71699917316437,5.7171170314153,5.71722207466761,5.71731211741765,5.71738330523173,5.71745347976685,5.71752377351125,5.71759609381358,5.71767489115397,5.71777127186457
1993-01-25,5.37089484930038,5.37636482715607,5.37941255172094,5.38155623277028,5.38324413696925,5.38466644287109,5.38592225313187,5.38701915740967,5.38799794514974,5.38888543844223,5.38970084985097,5.39045804738998,5.3911678592364,5.39182200034459,5.39242744445801,5.39298957586288,5.39351246754328,5.39399985472361,5.39445434014003,5.39488289753596,5.39528725544612,5.39566926161448,5.39603024721146,5.39637120564779,5.39669301112493,5.39699242512385,5.39726914962133,5.39752187331518,5.39774825175603,5.39794357617696,5.39809950192769,5.39825336138407,5.39840765794118,5.39856735865275,5.39874317248662,5.39896394809087
1993-01-26,5.43354376157125,5.42706312735875,5.42337361971537,5.42072242498398,5.41859062512716,5.41675595442454,5.41510041554769,5.4136261343956,5.41228502988815,5.41104473670324,5.40988177061081,5.4087784687678,5.40772090355555,5.40672789017359,5.40579160054525,5.40490611394246,5.40406741698583,5.40327246983846,5.40251954396566,5.40179773171743,5.40110619862874,5.40044504404068,5.39981518189112,5.39921804269155,5.39865603049596,5.39814060926437,5.39767555395762,5.3972645799319,5.39691174030304,5.39662190278371,5.39640323321025,5.39619406064351,5.39599136511485,5.39579043785731,5.39558114608129,5.39533823728561
1993-01-27,5.69479229052862,5.68449644247691,5.67899592717489,5.67500865459442,5.67148210604986,5.66825105746587,5.6654526591301,5.66283041238785,5.65998121102651,5.65752526124318,5.65507046381633,5.65219446023305,5.64959623416265,5.64635994036992,5.64355391263962,5.64003352324168,5.63710669676463,5.63384276628494,5.63111946980159,5.62877235809962,5.62647028764089,5.62452165285746,5.62205568949382,5.62012751897176,5.6183072924614,5.61581820249557,5.61426228284836,5.61278456449509,5.61023187637329,5.60877378781637,5.60786640644073,5.60621776183446,5.60422144333522,5.60312294960022,5.60184186697006,5.59835102160772
1993-01-28,5.87806816895803,5.84771567583084,5.83466194073359,5.8251469930013,5.81941550970078,5.81372443834941,5.80842802921931,5.80262643098831,5.7971520225207,5.79046595096588,5.78395603100459,5.77545581261317,5.76781837145487,5.75973292191823,5.75391600529353,5.74945308764776,5.74613986412684,5.74386056264242,5.74229558308919,5.74117350578308,5.74036117394765,5.73977533976237,5.73934916655223,5.73903344074885,5.73880271116893,5.73863333463669,5.73851044972738,5.73841993014018,5.73835343122482,5.73830548922221,5.73827302455902,5.73824417591095,5.73821824789047,5.73819430669149,5.73817106088002,5.73814570903778
1993-01-29,5.81598937511444,5.81875413656235,5.81960805257161,5.81996556123098,5.82012685139974,5.82017503182093,5.8201314608256,5.82000257571538,5.81976960102717,5.81943780183792,5.81882145007451,5.81809524695079,5.81645240386327,5.81462979316711,5.81190365552902,5.80907076597214,5.80656160910924,5.80408410231272,5.80204383532206,5.80047782262166,5.79926015933355,5.79748602708181,5.79648355642955,5.79549131790797,5.79385962088903,5.79296753803889,5.79212554295858,5.79079143206279,5.7899120648702,5.78927950064341,5.78853174050649,5.78761957089106,5.78709083795547,5.78642505407333,5.78545753161112,5.7847779194514
1993-01-30,5.83620993296305,5.8359698454539,5.83581628402074,5.83569550514221,5.83558966716131,5.83549125989278,5.83539664745331,5.83530841271083,5.83522498607635,5.83514559268951,5.83506931861242,5.83499570687612,5.83492416143417,5.83485643068949,5.83479253451029,5.83473201592763,5.83467475573222,5.83462069431941,5.83456985155741,5.83452145258586,5.83447551727295,5.83443198601405,5.83439107735952,5.83435265223185,5.83431702852249,5.83428466320038,5.83425581455231,5.83423076073329,5.83420952161153,5.83419255415599,5.83418003718058,5.83416833480199,5.83415693044662,5.8341454466184,5.83413281043371,5.83411747217178
1993-01-31,5.63333630561829,5.6454865137736,5.65158842007319,5.65560319026311,5.65860529740651,5.66103182236354,5.66310610373815,5.66487354040146,5.66641734043757,5.6677894393603,5.66902599732081,5.6701580286026,5.67120556036631,5.67216304937998,5.67304303248723,5.67385558287303,5.6746086080869,5.67530779043833,5.67595815658569,5.67656966050466,5.67714562018712,5.6776885787646,5.67820074160894,5.67868397633235,5.6791394551595,5.67956334352493,5.67995585997899,5.68031720320384,5.68064508835475,5.68093528350194,5.68117781480153,5.68142366409302,5.68167942762375,5.6819566488266,5.68227807680766,5.68270097176234
1993-02-01,5.40820616483688,5.41141362984975,5.41314870119095,5.41434739033381,5.41527889172236,5.41605554024378,5.41673451662064,5.41732412576675,5.41784715652466,5.41831882794698,5.41874969005585,5.41914751132329,5.41951793432236,5.41985829671224,5.42017231384913,5.4204630057017,5.42073267698288,5.42098349332809,5.42121688524882,5.42143615086873,5.42164246241252,5.42183677355448,5.42201989889145,5.42219261328379,5.42235551277796,5.4225074450175,5.42264864842097,5.42277870575587,5.42289672295253,5.42300041516622,5.42308551073074,5.42317046721776,5.42325725158056,5.42334953943888,5.42345559597015,5.423597296079
1993-02-02,5.51057700316111,5.51572555303574,5.51619400580724,5.51584055026372,5.51488202810287,5.51393276453018,5.51302685340246,5.5121869246165,5.51140960057576,5.51068617900213,5.51000652710597,5.50936337312063,5.50874998172124,5.50817865133286,5.5076461037,5.50714953740438,5.50668660799662,5.50625862677892,5.50586624940236,5.50549829006195,5.50515057643255,5.50482060511907,5.5045068860054,5.50420937935511,5.50392983357112,5.50367611646652,5.50344775120417,5.50324535369873,5.50307120879491,5.50292710463206,5.50281717379888,5.50270855426788,5.50259947776794,5.50248597065608,5.50235766172409,5.50217115879059
1993-02-03,5.8616698384285,5.85486741860708,5.85108319918315,5.84840484460195,5.84627616405487,5.84446239471436,5.84284090995789,5.84140861034393,5.84011586507161,5.83892937501272,5.83782601356506,5.83678803841273,5.83580223719279,5.83488414684931,5.83402599891027,5.83322167396545,5.83246678113937,5.83175786336263,5.83109245697657,5.8304607073466,5.82986122369766,5.82929275433222,5.82875480254491,5.82824703057607,5.82776971658071,5.82732981443405,5.82692889372508,5.82656927903493,5.8262545466423,5.82599012056987,5.82578563690186,5.82558617989222,5.82538805405299,5.82518468300502,5.82496174176534,5.8246836066246
1993-02-04,6.10400895277659,6.10057729482651,6.09864485263824,6.09727030992508,6.09617425998052,6.09523755311966,6.09439770380656,6.09365340073903,6.09297939141591,6.09235886732737,6.09177986780802,6.09123339255651,6.09071266651154,6.09022601445516,6.08976950248082,6.08934011061986,6.0889356136322,6.08855432271957,6.08819514513016,6.0878529548645,6.08752703666687,6.08721699317296,6.08692264556885,6.08664397398631,6.08638125658035,6.08613862593969,6.08591707547506,6.08571819464366,6.0855441292127,6.08539821704229,6.08528556426366,6.08517605066299,6.08506745100021,6.0849560101827,6.0848334034284,6.08467759688695
1993-02-05,6.21990489959717,6.21695250272751,6.21530300378799,6.21413890520732,6.21321787436803,6.2124364177386,6.21174033482869,6.2111274600029,6.21057585875193,6.21007080872854,6.20960221687953,6.20916239420573,6.20874538024267,6.20835755268733,6.20799555381139,6.20765660206477,6.2073388894399,6.20704066753387,6.20676106214523,6.20649586121241,6.20624442895253,6.20600618918737,6.20578096310298,6.20556859175364,6.20536907513936,6.20518549283346,6.2050183614095,6.20486867427826,6.20473796129227,6.20462840795517,6.20454386870066,6.20446179310481,6.20438033342361,6.20429700613022,6.20420585076014,6.20409295956294
1993-02-06,6.3781232436498,6.37519933780034,6.37337789932887,6.37186620632807,6.37045568227768,6.36904825766881,6.3676084280014,6.36621234814326,6.36486126979192,6.3635425567627,6.36224234104156,6.36094669500987,6.35964105526606,6.35835945606232,6.35709846019745,6.35585385560989,6.35462061564128,6.35339570045471,6.35217744112015,6.35094370444616,6.34969258308411,6.34842214981715,6.34712970256805,6.34581186374028,6.34446132183075,6.34310148159663,6.34173176685969,6.34036405881246,6.33903394142787,6.33781303962072,6.33691426118215,6.33602158228556,6.33527998129527,6.33474177122116,6.33436532815297,6.33410686254501
1993-02-07,6.37563570340474,6.37853952248891,6.37944132089615,6.38017731904984,6.38096102078756,6.3817319671313,6.38238726059596,6.38274955749512,6.38265665372213,6.38222807645798,6.38154582182566,6.38065791130066,6.3796156446139,6.37849481900533,6.3773218592008,6.37611214319865,6.37487381696701,6.37361089388529,6.37232436736425,6.37099184592565,6.36960955460866,6.36817294359207,6.36667815844218,6.36512305339177,6.36351025104523,6.36188652118047,6.36028667291005,6.35876947641373,6.35741811990738,6.35632793108622,6.35557226339976,6.35489741961161,6.35433977842331,6.35392145315806,6.35364898045858,6.35351800918579
1993-02-08,6.37002034982045,6.37076087792714,6.37064756949743,6.37043301264445,6.37021354834239,6.3700168132782,6.36984489361445,6.3697850505511,6.36998067299525,6.3702974319458,6.37060954173406,6.37090392907461,6.37119543552399,6.37128492196401,6.37137466669083,6.37130139271418,6.3711167772611,6.37089508771896,6.37052766482035,6.3700918952624,6.36952275037766,6.36882096529007,6.36797308921814,6.36695418755213,6.36573896805445,6.36433378855387,6.36282650629679,6.36151663462321,6.36058501402537,6.35992215077082,6.35949118932088,6.35913616418839,6.3588553071022,6.35864754517873,6.35851130882899,6.3584446310997
1993-02-09,6.39317317803701,6.39243334531784,6.39170700311661,6.39105765024821,6.39044767618179,6.38984723885854,6.38923199971517,6.3886230190595,6.38800895214081,6.38738054037094,6.38672898213069,6.38604511817296,6.38531219959259,6.38455981016159,6.38378145297368,6.382967710495,6.38212601343791,6.38126105070114,6.38038420677185,6.37942582368851,6.37842835982641,6.37739725907644,6.37633585929871,6.37530438105265,6.37420751651128,6.37303545077642,6.37172875801722,6.37030639251073,6.3692834575971,6.3685236175855,6.36801926294963,6.36757475137711,6.36714758475622,6.36677151918411,6.36647808551788,6.36629297335943
1993-02-10,6.35388527313868,6.35634573300679,6.35755085945129,6.35834552844365,6.35894501209259,6.35943341255188,6.35985215504964,6.36020926634471,6.36052064100901,6.36079690853755,6.36104508241018,6.3612708846728,6.36147844791412,6.36166711648305,6.36183951298396,6.36199774344762,6.36214186747869,6.362273534139,6.36239780982335,6.36254129807154,6.36270558834076,6.36279610792796,6.36289475361506,6.3628990650177,6.36290993293126,6.36283908287684,6.36275194088618,6.36261465152105,6.36249975363414,6.36246470610301,6.36242777109146,6.36244344711304,6.36245314280192,6.36246637503306,6.3625163435936,6.36257155736287
1993-02-11,6.32694039742152,6.32601320743561,6.32545234759649,6.32504938046138,6.3247288664182,6.32445629437764,6.32421292861303,6.32399841149648,6.32380503416061,6.32362769047419,6.3234625061353,6.32330695788066,6.32315876086553,6.32302069664001,6.32289147377014,6.32277021805445,6.32265631357829,6.32254934310913,6.32244877020518,6.32235324382782,6.3222624262174,6.32217619816462,6.32209457953771,6.32201757033666,6.32194525003433,6.32187894980113,6.32181890805562,6.32176558176676,6.32171960671743,6.32168171803157,6.32165332635244,6.32162600755692,6.32159926493963,6.3215726017952,6.32154448827108,6.32151140769323
1993-02-12,6.46061098575592,6.45726823806763,6.45538677771886,6.45405109723409,6.45298631985982,6.45207502444585,6.45125512282054,6.45052584012349,6.44986242055893,6.44924861192703,6.448672691981,6.44812603791555,6.44760165611903,6.44710872570674,6.4466434319814,6.44620291392008,6.44578512509664,6.44538875420888,6.44501282771428,6.44465202093124,6.44430591662725,6.44397429625193,6.44365723927816,6.44335532188416,6.44306925932566,6.4428043961525,6.44256267944972,6.44234661261241,6.44215931495031,6.44200458129247,6.44188765684764,6.44177524248759,6.4416654308637,6.44155434767405,6.44143333037694,6.44127857685089
1993-02-13,6.5666334827741,6.56361724932988,6.56193099419276,6.56074589490891,6.55981189012527,6.55902181069056,6.55831966797511,6.55770234266917,6.55714730421702,6.55663967132568,6.55616891384125,6.55572710434596,6.55530826250712,6.55491880575816,6.5545551776886,6.55421471595764,6.55389543374379,6.55359558264414,6.55331432819366,6.55304731925329,6.55279390017192,6.55255369345347,6.55232624212901,6.55211162567139,6.55190976460775,6.55172365903854,6.55155422290166,6.55140229066213,6.55126951138179,6.55115826924642,6.5510725180308,6.5509890516599,6.55090632041295,6.55082128445307,6.55072748661041,6.55060782035192
1993-02-14,6.74570840597153,6.74453127384186,6.74382744232814,6.7431868314743,6.74261458714803,6.74210566282272,6.74162228902181,6.74115186929703,6.74067727724711,6.74020940065384,6.73976691563924,6.73935067653656,6.73894882202148,6.73856220642726,6.73818435271581,6.7378210624059,6.73748499155045,6.73718265692393,6.73691284656525,6.73666745424271,6.73644365866979,6.73623937368393,6.73605310916901,6.73588393131892,6.73573106527328,6.73559661706289,6.73548048734665,6.73538265625636,6.73530358076096,6.73524411519368,6.73520435889562,6.73516962925593,6.73513917128245,6.73511242866516,6.73508928219477,6.73507748047511
1993-02-15,6.6218480070432,6.6242959300677,6.62552390495936,6.62634241580963,6.62696452935537,6.62747506300608,6.62791508436203,6.62829413016637,6.62862777709961,6.62892627716064,6.62919797499975,6.62944803635279,6.62968144814173,6.62989757458369,6.63009844223658,6.63028568029404,6.63046046098073,6.63062407573064,6.63077757755915,6.63092293341955,6.63106062014898,6.63119115432103,6.63131473461787,6.63143159945806,6.63154196739197,6.63164458672206,6.63173993428548,6.63182789087296,6.63190758228302,6.63197751839956,6.63203577200572,6.63209400574366,6.6321536898613,6.63221794366837,6.63229374090831,6.63240152597427
